cit_id,cca_id
4301,33
4301,69
4302,7
4302,30
4302,52
3449,7
3449,29
3449,45
4303,7
4303,30
4303,52
4304,7
4304,33
4304,70
4305,7
4305,29
4305,43
4306,7
4306,30
4306,52
4308,7
4308,29
4308,43
4309,7
4309,33
4309,69
4307,7
4307,32
4307,66
4319,7
4319,30
4319,52
4325,7
4325,30
4325,52
4324,7
4324,29
4324,43
4330,7
4330,30
4330,52
4332,7
4332,33
4332,70
4334,7
4334,29
4334,43
4318,7
4318,30
4318,53
4326,7
4326,29
4326,40
4336,7
4336,32
4336,65
4337,7
4337,33
4337,70
4339,7
4339,32
4339,65
4340,7
4340,29
4340,43
4341,7
4341,30
4341,56
4342,7
4342,32
4342,65
4343,7
4343,32
4343,67
4344,7
4344,32
4344,67
4346,7
4346,29
4346,47
4347,7
4347,32
4347,67
4348,7
4348,33
4348,69
4352,7
4352,32
4352,65
4353,7
4353,29
4353,43
4359,7
4359,30
4359,56
4360,7
4360,32
4360,66
4362,7
4362,32
4362,67
4363,7
4363,32
4363,67
4364,7
4364,32
4364,65
4365,7
4365,29
4365,43
4366,7
4366,32
4366,67
4367,7
4367,32
4367,65
4374,7
4374,29
4374,43
4375,7
4375,32
4375,67
4376,7
4376,32
4376,66
4378,7
4378,32
4378,67
4379,7
4379,32
4379,65
4380,7
4380,32
4380,65
4382,7
4382,32
4382,67
4383,7
4383,29
4383,43
4384,7
4384,32
4384,66
4386,7
4386,32
4386,67
4387,7
4387,29
4387,43
4388,7
4388,32
4388,66
4389,7
4389,32
4389,67
4390,7
4390,32
4390,65
4391,7
4391,32
4391,65
4393,7
4393,32
4393,65
4335,7
4335,38
4335,107
4016,7
4016,38
4016,107
4396,7
4396,32
4396,67
4397,7
4397,32
4397,67
4398,7
4398,32
4398,66
4399,7
4399,32
4399,65
4402,7
4402,32
4402,65
4403,7
4403,32
4403,65
4404,7
4404,32
4404,67
4406,7
4406,32
4406,67
4407,7
4407,32
4407,66
4408,7
4408,32
4408,66
4409,7
4409,32
4409,65
4410,7
4410,32
4410,67
4411,7
4411,32
4411,66
4412,7
4412,32
4412,66
4413,7
4413,32
4413,65
4414,7
4414,29
4414,47
4415,7
4415,32
4415,66
4416,7
4416,32
4416,65
4417,7
4417,32
4417,65
4418,7
4418,32
4418,65
4419,7
4419,32
4419,67
4420,7
4420,32
4420,66
4421,7
4421,32
4421,66
4422,7
4422,32
4422,65
4423,7
4423,29
4423,41
4424,7
4424,32
4424,66
4425,7
4425,32
4425,65
4426,7
4426,32
4426,66
4427,7
4427,32
4427,65
4428,7
4428,32
4428,67
4429,7
4429,32
4429,67
4400,7
4400,35
4400,85
4430,7
4430,32
4430,66
4042,7
4042,29
4042,45
3744,7
3744,176
3744,177
4432,7
4432,29
4432,48
4433,7
4433,34
4433,78
4431,49
4431,111
4431,124
4435,7
4435,32
4435,65
4436,7
4436,37
4436,101
4437,7
4437,30
4437,52
4438,7
4438,32
4438,65
4439,7
4439,32
4439,66
4440,7
4440,32
4440,65
4441,7
4441,32
4441,66
4442,7
4442,32
4442,66
4443,7
4443,32
4443,66
4444,7
4444,32
4444,67
4445,7
4445,32
4445,65
4446,7
4446,32
4446,66
4447,7
4447,32
4447,66
4448,7
4448,32
4448,66
4449,7
4449,29
4449,41
4450,7
4450,32
4450,65
4451,7
4451,32
4451,66
4452,7
4452,32
4452,66
4453,7
4453,32
4453,65
4457,7
4457,32
4457,66
4458,7
4458,32
4458,65
4460,7
4460,32
4460,67
4461,7
4461,32
4461,67
4462,7
4462,32
4462,65
4463,7
4463,32
4463,65
4464,7
4464,32
4464,64
4465,7
4465,176
4465,177
4466,7
4466,32
4466,65
4467,7
4467,32
4467,65
4468,7
4468,32
4468,65
4469,7
4469,30
4469,52
4471,7
4471,32
4471,66
4454,7
4454,33
4454,70
4472,7
4472,32
4472,66
4473,7
4473,32
4473,65
4475,7
4475,31
4475,59
4477,7
4477,34
4477,78
4481,7
4481,30
4481,52
4480,7
4480,32
4480,66
4482,7
4482,32
4482,66
4483,49
4483,111
4483,124
4484,7
4484,31
4484,60
1913,7
1913,38
1913,105
2801,7
2801,38
2801,106
4487,7
4487,33
4487,69
4488,7
4488,30
4488,51
4489,7
4489,30
4489,51
4492,7
4492,38
4492,106
4493,49
4493,111
4493,124
4494,7
4494,29
4494,43
4495,7
4495,29
4495,43
4496,7
4496,33
4496,70
4098,7
4098,31
4098,58
4100,7
4100,30
4100,52
4102,7
4102,37
4102,96
4107,7
4107,33
4107,69
4111,7
4111,29
4111,42
4113,7
4113,29
4113,43
4115,7
4115,31
4115,58
4117,7
4117,30
4117,62
4118,7
4118,31
4118,59
4121,7
4121,29
4121,42
4122,7
4122,171
4122,173
4500,49
4500,112
4500,127
4501,7
4501,29
4501,47
4259,7
4259,33
4259,70
4502,7
4502,30
4502,51
4078,7
4078,35
4078,86
4082,7
4082,31
4082,58
4087,7
4087,171
4087,173
4505,7
4505,33
4505,70
4506,7
4506,34
4506,78
4508,7
4508,32
4508,65
4504,49
4504,113
4504,136
4511,7
4511,29
4511,47
4512,7
4512,32
4512,66
4513,7
4513,30
4513,51
4517,7
4517,29
4517,40
4518,7
4518,30
4518,56
4519,7
4519,32
4519,67
4522,7
4522,30
4522,62
4524,7
4524,30
4524,56
4525,7
4525,29
4525,44
4514,49
4514,114
4514,145
4509,49
4509,113
4509,134
4527,7
4527,32
4527,65
4532,7
4532,29
4532,47
4533,7
4533,30
4533,56
4530,7
4530,29
4530,44
4531,7
4531,171
4531,173
4536,7
4536,29
4536,44
4539,7
4539,36
4539,91
4537,7
4537,31
4537,58
4540,7
4540,29
4540,43
4542,7
4542,30
4542,52
4541,7
4541,32
4541,65
4543,7
4543,29
4543,44
4544,7
4544,171
4544,175
4545,7
4545,30
4545,56
4546,7
4546,30
4546,51
4547,7
4547,33
4547,70
4549,7
4549,31
4549,59
4551,7
4551,30
4551,56
4550,7
4550,29
4550,43
4552,7
4552,31
4552,61
4554,7
4554,171
4554,173
4556,7
4556,32
4556,66
4557,7
4557,31
4557,58
4558,49
4558,111
4558,122
4559,49
4559,111
4559,123
4560,7
4560,29
4560,42
4562,7
4562,29
4562,44
4564,7
4564,30
4564,56
4565,7
4565,29
4565,47
4566,7
4566,30
4566,56
4561,7
4561,29
4561,47
4567,7
4567,32
4567,64
4568,7
4568,29
4568,44
4569,7
4569,171
4569,173
4571,7
4571,29
4571,47
4572,7
4572,29
4572,47
4574,7
4574,30
4574,56
4575,7
4575,171
4575,173
4576,7
4576,37
4576,97
4578,7
4578,31
4578,58
4573,7
4573,29
4573,40
4579,7
4579,29
4579,44
4580,7
4580,32
4580,66
4581,7
4581,30
4581,56
4583,7
4583,34
4583,78
4584,7
4584,31
4584,58
4585,7
4585,33
4585,70
4587,7
4587,171
4587,173
4591,7
4591,31
4591,58
4592,7
4592,32
4592,65
4595,7
4595,30
4595,51
4596,7
4596,31
4596,59
4598,7
4598,31
4598,59
4600,7
4600,31
4600,59
4599,7
4599,30
4599,56
4603,7
4603,29
4603,42
4605,7
4605,30
4605,52
4606,7
4606,32
4606,67
4607,7
4607,30
4607,52
4608,7
4608,30
4608,53
4609,7
4609,31
4609,59
4612,7
4612,32
4612,66
4613,7
4613,29
4613,44
4615,7
4615,32
4615,65
4616,7
4616,30
4616,51
4610,7
4610,30
4610,56
4601,7
4601,36
4601,91
4618,7
4618,29
4618,43
4619,7
4619,31
4619,58
4620,7
4620,33
4620,70
4621,7
4621,32
4621,66
4622,7
4622,34
4622,78
4385,7
4385,29
4385,44
4623,7
4623,29
4623,42
4624,7
4624,29
4624,41
4563,7
4563,31
4563,59
4627,7
4627,171
4627,175
4570,7
4570,31
4570,58
4628,7
4628,35
4628,81
4629,7
4629,35
4629,84
4577,7
4577,31
4577,61
4632,7
4632,32
4632,66
4582,7
4582,31
4582,61
4633,7
4633,30
4633,51
4586,7
4586,31
4586,58
4593,7
4593,31
4593,58
4634,7
4634,171
4634,173
4594,7
4594,31
4594,61
4635,7
4635,29
4635,43
4636,7
4636,29
4636,45
4597,7
4597,31
4597,61
4626,7
4626,33
4626,69
4625,7
4625,30
4625,52
4617,7
4617,30
4617,52
4637,7
4637,35
4637,81
4638,7
4638,32
4638,66
4614,7
4614,30
4614,52
4611,7
4611,30
4611,52
4644,7
4644,33
4644,69
4647,7
4647,29
4647,43
4648,7
4648,32
4648,66
4649,7
4649,30
4649,52
4650,7
4650,171
4650,173
4651,7
4651,33
4651,69
4654,7
4654,30
4654,52
4659,7
4659,29
4659,43
4665,7
4665,29
4665,41
4666,7
4666,32
4666,65
4670,7
4670,37
4670,97
4671,7
4671,35
4671,82
4676,7
4676,30
4676,52
4677,7
4677,33
4677,70
4678,7
4678,171
4678,173
4679,7
4679,30
4679,52
4680,7
4680,29
4680,45
4681,7
4681,32
4681,65
4684,7
4684,30
4684,62
4685,7
4685,29
4685,47
4688,7
4688,30
4688,62
4689,7
4689,29
4689,42
4690,7
4690,31
4690,59
4691,7
4691,29
4691,44
4692,7
4692,32
4692,65
4693,49
4693,112
4693,129
4695,7
4695,30
4695,62
4696,7
4696,30
4696,51
4697,7
4697,30
4697,62
4698,7
4698,30
4698,62
4700,7
4700,29
4700,43
4702,7
4702,30
4702,62
4703,7
4703,29
4703,40
4704,7
4704,35
4704,81
4705,7
4705,30
4705,62
4706,7
4706,29
4706,45
4710,7
4710,35
4710,81
4711,7
4711,30
4711,62
4712,7
4712,31
4712,59
4713,7
4713,29
4713,41
4715,7
4715,29
4715,42
4716,7
4716,35
4716,81
4717,7
4717,30
4717,52
4718,7
4718,29
4718,43
4719,7
4719,32
4719,67
4720,7
4720,29
4720,47
4722,7
4722,29
4722,44
4725,7
4725,29
4725,41
4726,7
4726,31
4726,59
4728,7
4728,31
4728,59
4729,7
4729,31
4729,60
4730,7
4730,32
4730,66
4731,7
4731,29
4731,40
4732,7
4732,35
4732,81
4733,7
4733,32
4733,65
4734,7
4734,29
4734,40
4735,7
4735,37
4735,98
4737,7
4737,35
4737,81
4738,7
4738,29
4738,43
4741,7
4741,33
4741,70
4742,7
4742,35
4742,81
4743,7
4743,29
4743,43
4745,7
4745,32
4745,66
4747,7
4747,37
4747,96
4748,7
4748,35
4748,80
4749,7
4749,32
4749,66
4750,7
4750,29
4750,43
4753,7
4753,34
4753,75
4755,7
4755,32
4755,67
4756,7
4756,30
4756,56
4758,7
4758,37
4758,97
4759,7
4759,35
4759,81
3216,7
3216,29
3216,40
4760,7
4760,29
4760,43
4761,7
4761,37
4761,100
4762,7
4762,32
4762,65
4767,7
4767,29
4767,43
4768,7
4768,35
4768,81
4772,7
4772,35
4772,81
4774,7
4774,29
4774,44
4777,7
4777,29
4777,43
4779,7
4779,32
4779,66
4780,7
4780,35
4780,81
4781,49
4781,112
4781,128
4784,7
4784,29
4784,44
4785,7
4785,35
4785,81
4802,7
4802,29
4802,43
4803,7
4803,35
4803,81
4804,49
4804,113
4804,134
4786,49
4786,112
4786,128
4796,49
4796,112
4796,128
4805,7
4805,32
4805,66
4806,7
4806,29
4806,44
4808,7
4808,35
4808,81
4807,7
4807,30
4807,52
4809,49
4809,112
4809,127
4770,7
4770,34
4770,73
4811,7
4811,32
4811,67
4773,7
4773,34
4773,76
4775,7
4775,30
4775,52
4778,7
4778,29
4778,47
4771,7
4771,29
4771,41
4769,7
4769,29
4769,41
4763,7
4763,34
4763,78
4812,49
4812,113
4812,135
4813,7
4813,30
4813,62
4814,49
4814,111
4814,121
4815,49
4815,113
4815,134
4816,7
4816,38
4816,107
4817,49
4817,113
4817,139
4818,49
4818,111
4818,124
4819,49
4819,113
4819,138
4820,49
4820,111
4820,121
4822,49
4822,112
4822,129
4823,49
4823,113
4823,136
4824,7
4824,29
4824,43
2715,7
2715,30
2715,62
4846,49
4846,111
4846,124
4847,49
4847,113
4847,136
4848,49
4848,112
4848,129
4849,49
4849,113
4849,134
4850,49
4850,112
4850,129
4851,49
4851,113
4851,134
4852,49
4852,111
4852,120
4853,49
4853,111
4853,124
4854,49
4854,113
4854,134
4855,49
4855,111
4855,124
4857,49
4857,113
4857,135
4858,49
4858,112
4858,128
4856,49
4856,111
4856,124
4859,7
4859,30
4859,56
4860,49
4860,112
4860,128
4861,49
4861,112
4861,127
4862,49
4862,113
4862,134
4863,49
4863,111
4863,124
4864,49
4864,112
4864,127
4865,49
4865,112
4865,128
4866,49
4866,112
4866,128
4867,49
4867,111
4867,124
4868,49
4868,112
4868,127
4869,49
4869,113
4869,138
4871,49
4871,111
4871,124
4872,49
4872,112
4872,128
4873,49
4873,111
4873,124
4874,49
4874,113
4874,134
4875,49
4875,113
4875,135
4876,49
4876,111
4876,122
4877,49
4877,111
4877,124
4878,49
4878,111
4878,122
4879,49
4879,113
4879,135
4880,49
4880,111
4880,122
4881,49
4881,111
4881,124
4882,49
4882,111
4882,122
4883,49
4883,112
4883,129
4884,49
4884,111
4884,122
4885,49
4885,111
4885,122
4886,49
4886,113
4886,135
4887,49
4887,111
4887,122
4888,49
4888,112
4888,128
4889,49
4889,111
4889,122
4890,49
4890,113
4890,134
4891,49
4891,111
4891,120
4892,49
4892,112
4892,131
4893,49
4893,112
4893,129
4895,49
4895,113
4895,135
4896,49
4896,111
4896,124
4897,49
4897,112
4897,131
4898,49
4898,113
4898,136
4899,49
4899,111
4899,122
4044,7
4044,37
4044,97
4902,7
4902,37
4902,97
4903,7
4903,35
4903,87
4901,7
4901,35
4901,86
4900,7
4900,171
4900,174
3578,7
3578,29
3578,46
4906,49
4906,113
4906,135
4907,49
4907,112
4907,129
4908,49
4908,113
4908,138
4909,49
4909,111
4909,124
4910,49
4910,112
4910,129
4911,49
4911,111
4911,124
4912,49
4912,113
4912,135
4913,49
4913,115
4913,149
4914,49
4914,112
4914,130
4915,49
4915,113
4915,136
4916,49
4916,112
4916,129
4917,49
4917,112
4917,130
4918,49
4918,113
4918,138
4921,49
4921,113
4921,134
4922,49
4922,113
4922,135
4923,49
4923,111
4923,124
4924,49
4924,113
4924,135
4925,49
4925,112
4925,129
4926,7
4926,29
4926,45
4927,49
4927,112
4927,128
4928,49
4928,112
4928,128
4929,49
4929,113
4929,134
4930,49
4930,112
4930,128
4931,49
4931,112
4931,128
4932,49
4932,112
4932,128
4933,49
4933,112
4933,128
4934,7
4934,32
4934,65
4935,7
4935,37
4935,98
4936,7
4936,33
4936,70
4942,49
4942,112
4942,129
4943,7
4943,31
4943,58
4946,7
4946,29
4946,41
4945,7
4945,30
4945,51
4534,7
4534,29
4534,47
4947,7
4947,31
4947,59
4948,7
4948,31
4948,60
4952,7
4952,37
4952,98
4954,7
4954,33
4954,69
4955,7
4955,37
4955,97
4958,7
4958,33
4958,69
4959,7
4959,31
4959,59
4960,7
4960,29
4960,47
4961,7
4961,32
4961,65
4963,7
4963,35
4963,86
4966,7
4966,35
4966,81
4969,7
4969,29
4969,47
4974,7
4974,36
4974,91
4980,7
4980,33
4980,70
4976,7
4976,30
4976,52
4981,7
4981,29
4981,45
4982,7
4982,29
4982,46
4983,7
4983,30
4983,52
4985,7
4985,38
4985,106
4987,7
4987,171
4987,173
4991,49
4991,111
4991,123
4992,49
4992,111
4992,123
4993,7
4993,29
4993,44
4994,7
4994,32
4994,66
4996,7
4996,29
4996,43
4998,7
4998,29
4998,44
4999,7
4999,29
4999,47
5000,7
5000,29
5000,44
5001,7
5001,37
5001,97
5004,7
5004,31
5004,58
5006,7
5006,37
5006,100
5007,7
5007,37
5007,97
5012,7
5012,29
5012,43
5023,7
5023,37
5023,98
5024,7
5024,32
5024,66
5025,7
5025,29
5025,43
5026,7
5026,37
5026,101
5029,7
5029,32
5029,66
5030,7
5030,37
5030,100
5031,7
5031,37
5031,96
5032,7
5032,33
5032,69
5033,7
5033,29
5033,43
5034,7
5034,34
5034,78
5036,7
5036,35
5036,83
5037,7
5037,30
5037,62
5038,7
5038,37
5038,96
5040,7
5040,29
5040,43
5041,7
5041,29
5041,48
5042,7
5042,32
5042,64
5046,7
5046,29
5046,43
5028,7
5028,37
5028,97
5047,7
5047,34
5047,73
5049,7
5049,37
5049,98
5050,7
5050,32
5050,65
5051,7
5051,32
5051,66
5052,7
5052,29
5052,43
5055,7
5055,29
5055,41
5056,7
5056,32
5056,66
5057,7
5057,29
5057,43
5060,7
5060,37
5060,97
5064,7
5064,29
5064,44
5070,7
5070,32
5070,67
5071,7
5071,29
5071,48
5075,7
5075,32
5075,64
5076,7
5076,33
5076,69
5077,7
5077,29
5077,41
5074,7
5074,29
5074,47
5080,7
5080,29
5080,42
5082,7
5082,32
5082,66
5083,7
5083,29
5083,42
5084,7
5084,34
5084,74
5087,7
5087,34
5087,78
5090,7
5090,29
5090,48
5097,7
5097,34
5097,78
5099,7
5099,32
5099,67
5100,7
5100,29
5100,42
5098,7
5098,38
5098,107
5109,7
5109,29
5109,47
5111,7
5111,32
5111,66
5115,7
5115,29
5115,46
5117,7
5117,29
5117,46
4535,7
4535,30
4535,56
5120,7
5120,29
5120,46
5121,7
5121,34
5121,73
5123,7
5123,34
5123,75
5148,7
5148,29
5148,47
5149,7
5149,32
5149,67
5150,7
5150,29
5150,41
5151,7
5151,34
5151,78
5133,7
5133,34
5133,78
5113,7
5113,34
5113,78
5110,7
5110,34
5110,78
5102,7
5102,34
5102,78
5154,7
5154,34
5154,78
5155,7
5155,29
5155,41
5156,7
5156,34
5156,78
5158,7
5158,34
5158,78
5161,49
5161,111
5161,120
5157,49
5157,112
5157,127
5162,7
5162,34
5162,78
5164,7
5164,29
5164,41
5165,49
5165,112
5165,127
5167,7
5167,34
5167,78
5168,49
5168,112
5168,127
5169,7
5169,34
5169,78
5171,49
5171,111
5171,120
5172,7
5172,34
5172,78
5173,49
5173,111
5173,120
5175,7
5175,38
5175,106
5177,7
5177,34
5177,78
5180,7
5180,29
5180,45
5182,49
5182,111
5182,124
5183,7
5183,34
5183,78
5185,7
5185,34
5185,78
5186,49
5186,112
5186,127
5187,7
5187,34
5187,78
5189,7
5189,29
5189,45
5190,7
5190,29
5190,46
5191,7
5191,34
5191,78
5194,49
5194,111
5194,123
5195,7
5195,34
5195,78
5206,7
5206,29
5206,45
5207,49
5207,112
5207,128
5209,49
5209,111
5209,123
5210,7
5210,34
5210,78
5214,49
5214,111
5214,123
5213,49
5213,112
5213,128
5215,49
5215,111
5215,123
5216,49
5216,112
5216,128
5204,49
5204,112
5204,127
5217,49
5217,115
5217,149
5219,49
5219,111
5219,124
5220,7
5220,34
5220,78
5223,49
5223,112
5223,131
5224,7
5224,30
5224,52
5227,49
5227,111
5227,122
5229,49
5229,112
5229,127
5232,7
5232,34
5232,78
5236,7
5236,34
5236,78
5240,49
5240,111
5240,123
5225,49
5225,112
5225,128
5235,49
5235,112
5235,127
5243,49
5243,111
5243,123
5244,49
5244,113
5244,138
5245,7
5245,34
5245,75
5249,49
5249,113
5249,138
5251,49
5251,112
5251,127
5252,49
5252,111
5252,122
5253,49
5253,113
5253,134
5254,49
5254,112
5254,131
5255,49
5255,111
5255,123
5257,49
5257,111
5257,122
5256,49
5256,112
5256,127
5259,49
5259,112
5259,128
5261,7
5261,29
5261,45
5263,49
5263,111
5263,123
5264,49
5264,111
5264,122
5262,49
5262,116
5262,156
5265,7
5265,34
5265,75
5270,7
5270,29
5270,45
5279,49
5279,111
5279,120
5282,49
5282,111
5282,120
5284,49
5284,112
5284,127
5285,49
5285,112
5285,127
5286,7
5286,29
5286,46
5288,49
5288,112
5288,127
5289,49
5289,111
5289,120
5234,7
5234,36
5234,93
5226,7
5226,36
5226,93
5218,7
5218,32
5218,65
5293,49
5293,111
5293,122
2889,49
2889,112
2889,131
5296,7
5296,30
5296,51
5299,7
5299,32
5299,65
2630,7
2630,171
2630,173
5302,49
5302,111
5302,122
1953,49
1953,111
1953,122
5304,7
5304,30
5304,51
5305,7
5305,33
5305,69
5306,7
5306,31
5306,59
5307,7
5307,30
5307,56
5308,7
5308,33
5308,70
5310,7
5310,30
5310,62
5311,7
5311,33
5311,70
5312,7
5312,33
5312,69
5313,7
5313,37
5313,97
5314,7
5314,37
5314,97
5315,7
5315,30
5315,62
5316,7
5316,33
5316,70
5317,7
5317,37
5317,97
4844,7
4844,29
4844,47
5320,7
5320,29
5320,45
5326,49
5326,111
5326,123
5327,7
5327,34
5327,75
5331,7
5331,34
5331,75
5332,7
5332,29
5332,45
5333,7
5333,34
5333,75
5335,7
5335,34
5335,75
5336,7
5336,34
5336,75
5337,7
5337,29
5337,45
5340,7
5340,34
5340,75
5344,49
5344,111
5344,120
5348,7
5348,29
5348,45
5349,49
5349,111
5349,120
5350,7
5350,34
5350,75
5351,49
5351,112
5351,127
5352,7
5352,34
5352,75
5353,49
5353,111
5353,120
5354,7
5354,34
5354,75
5358,49
5358,111
5358,120
5359,7
5359,29
5359,45
5361,7
5361,34
5361,75
5363,49
5363,112
5363,127
5364,7
5364,29
5364,45
5366,7
5366,34
5366,75
5368,49
5368,111
5368,120
5369,7
5369,29
5369,45
5365,7
5365,29
5365,47
5370,49
5370,112
5370,127
5371,7
5371,32
5371,65
5372,49
5372,112
5372,127
5373,7
5373,29
5373,45
5374,7
5374,30
5374,53
5376,7
5376,29
5376,45
5378,7
5378,29
5378,46
5377,7
5377,31
5377,59
5379,49
5379,112
5379,127
5380,7
5380,34
5380,75
5381,7
5381,29
5381,45
5383,7
5383,32
5383,67
5384,7
5384,34
5384,75
5385,7
5385,29
5385,46
5386,49
5386,112
5386,127
5387,7
5387,34
5387,75
5388,49
5388,112
5388,127
5389,7
5389,34
5389,75
5391,49
5391,112
5391,127
5392,7
5392,32
5392,67
287,7
287,31
287,58
5393,7
5393,38
5393,106
5394,7
5394,38
5394,106
5395,7
5395,29
5395,41
5396,7
5396,30
5396,52
5398,7
5398,34
5398,75
5399,7
5399,30
5399,53
5401,7
5401,29
5401,44
5258,49
5258,111
5258,120
5402,49
5402,112
5402,127
5403,7
5403,34
5403,75
5405,7
5405,34
5405,75
5407,7
5407,29
5407,45
5408,7
5408,33
5408,70
5409,7
5409,34
5409,75
5412,7
5412,34
5412,75
5413,7
5413,29
5413,45
5415,7
5415,30
5415,56
5418,7
5418,29
5418,46
5420,49
5420,112
5420,127
5422,7
5422,29
5422,45
293,7
293,171
293,173
5424,7
5424,34
5424,73
5423,7
5423,31
5423,58
5427,49
5427,112
5427,127
5428,7
5428,32
5428,66
5429,7
5429,29
5429,45
5430,7
5430,34
5430,73
5414,49
5414,111
5414,124
5431,49
5431,111
5431,124
5416,49
5416,111
5416,124
5410,49
5410,111
5410,124
5406,49
5406,111
5406,124
5404,49
5404,111
5404,124
5400,49
5400,111
5400,124
5435,49
5435,112
5435,127
5434,7
5434,31
5434,59
5437,7
5437,29
5437,45
5436,7
5436,29
5436,47
5438,7
5438,30
5438,56
5439,49
5439,112
5439,127
5441,7
5441,29
5441,47
5444,7
5444,29
5444,45
5445,7
5445,31
5445,60
5446,49
5446,111
5446,124
5448,7
5448,30
5448,52
5449,7
5449,29
5449,47
5451,49
5451,111
5451,124
5454,7
5454,29
5454,47
5447,7
5447,29
5447,40
5456,7
5456,29
5456,47
5457,49
5457,111
5457,124
5459,7
5459,31
5459,58
5463,7
5463,29
5463,47
5470,7
5470,29
5470,47
5471,49
5471,112
5471,127
5472,7
5472,33
5472,70
5477,7
5477,32
5477,65
5478,49
5478,111
5478,124
871,7
871,29
871,47
5480,7
5480,29
5480,41
1282,7
1282,29
1282,46
5484,49
5484,112
5484,127
5486,7
5486,29
5486,47
5489,7
5489,29
5489,47
5490,7
5490,32
5490,67
5491,49
5491,112
5491,127
5492,49
5492,111
5492,120
5479,7
5479,34
5479,76
5473,7
5473,34
5473,77
5469,7
5469,34
5469,78
5494,7
5494,29
5494,47
5495,7
5495,30
5495,56
5496,7
5496,31
5496,60
5497,7
5497,38
5497,105
5499,49
5499,112
5499,127
5501,7
5501,38
5501,105
5500,7
5500,33
5500,70
5503,7
5503,29
5503,48
5504,49
5504,117
5504,168
5505,7
5505,33
5505,69
5476,7
5476,33
5476,69
5506,7
5506,30
5506,56
5507,7
5507,29
5507,47
5509,7
5509,35
5509,86
5511,7
5511,32
5511,67
5514,7
5514,29
5514,47
5515,7
5515,31
5515,60
5440,7
5440,34
5440,73
5517,7
5517,29
5517,47
5518,7
5518,29
5518,41
5522,7
5522,30
5522,56
5523,7
5523,29
5523,47
5524,49
5524,112
5524,129
5526,7
5526,32
5526,66
5527,7
5527,34
5527,75
5528,7
5528,29
5528,41
5529,7
5529,32
5529,66
5530,7
5530,29
5530,47
5531,7
5531,31
5531,59
5532,49
5532,112
5532,129
5534,7
5534,29
5534,47
5533,49
5533,111
5533,120
5535,7
5535,29
5535,47
5525,49
5525,111
5525,120
5521,49
5521,111
5521,120
5512,49
5512,111
5512,122
5426,49
5426,111
5426,124
5421,49
5421,111
5421,120
5536,7
5536,29
5536,40
5390,49
5390,111
5390,124
5375,49
5375,111
5375,120
5537,7
5537,29
5537,41
5347,49
5347,111
5347,120
5250,49
5250,111
5250,120
5238,49
5238,111
5238,124
5205,49
5205,111
5205,124
5193,49
5193,111
5193,120
5538,7
5538,29
5538,48
5178,49
5178,111
5178,120
5539,7
5539,35
5539,84
5540,7
5540,29
5540,47
5541,49
5541,112
5541,129
5542,7
5542,34
5542,75
5544,7
5544,32
5544,66
5545,49
5545,111
5545,122
5546,7
5546,33
5546,70
5547,49
5547,112
5547,129
5548,7
5548,29
5548,47
5549,49
5549,111
5549,122
5550,7
5550,34
5550,75
5551,7
5551,33
5551,69
5552,7
5552,30
5552,52
5553,49
5553,111
5553,122
5554,7
5554,31
5554,60
5556,7
5556,29
5556,47
5558,7
5558,33
5558,69
5559,49
5559,112
5559,128
5560,7
5560,35
5560,84
5561,49
5561,112
5561,129
5562,49
5562,111
5562,122
5563,7
5563,32
5563,67
5564,7
5564,34
5564,75
5565,49
5565,111
5565,123
5566,7
5566,29
5566,42
5567,7
5567,29
5567,47
5570,49
5570,112
5570,129
5571,7
5571,34
5571,76
5573,7
5573,29
5573,47
5575,7
5575,29
5575,47
5578,49
5578,112
5578,129
5580,7
5580,36
5580,93
5582,7
5582,36
5582,92
5583,7
5583,32
5583,66
5584,7
5584,38
5584,106
5382,49
5382,111
5382,120
5585,7
5585,30
5585,62
5586,7
5586,30
5586,62
5587,7
5587,34
5587,75
3900,49
3900,111
3900,124
5588,49
5588,112
5588,129
5338,49
5338,111
5338,120
5329,49
5329,111
5329,120
5589,7
5589,30
5589,62
5590,7
5590,31
5590,59
3892,49
3892,111
3892,123
5555,49
5555,112
5555,130
5591,7
5591,30
5591,62
5592,7
5592,32
5592,65
5593,7
5593,29
5593,41
5594,7
5594,29
5594,44
5595,49
5595,112
5595,129
5596,7
5596,30
5596,62
5597,7
5597,29
5597,47
5598,7
5598,30
5598,52
5599,7
5599,29
5599,41
5600,7
5600,35
5600,84
5601,7
5601,30
5601,52
5602,49
5602,112
5602,129
5603,7
5603,29
5603,47
5604,7
5604,32
5604,66
5606,7
5606,29
5606,41
5607,49
5607,111
5607,120
5608,7
5608,29
5608,47
5609,7
5609,29
5609,47
5610,49
5610,112
5610,129
5613,7
5613,32
5613,66
5487,7
5487,34
5487,78
5630,7
5630,38
5630,106
5631,7
5631,29
5631,47
5635,7
5635,32
5635,66
5639,7
5639,30
5639,52
5645,7
5645,29
5645,47
5659,7
5659,29
5659,48
5665,7
5665,31
5665,58
5662,7
5662,38
5662,105
5666,7
5666,37
5666,96
5670,7
5670,29
5670,44
5671,7
5671,30
5671,52
5672,7
5672,29
5672,41
5677,7
5677,36
5677,94
5675,7
5675,29
5675,41
4459,7
4459,31
4459,60
5680,7
5680,31
5680,59
4479,7
4479,30
4479,51
4951,7
4951,33
4951,69
5679,7
5679,29
5679,45
5678,7
5678,34
5678,78
5682,7
